"id","first_blood_time","radiant_gold_advantage","radiant_experience_advantage","radiant_win","min_radiant_gold_advantage","max_radiant_gold_advantage","mean_radiant_gold_advantage","std_dev_radiant_gold_advantage","final_radiant_gold_advantage","min_radiant_experience_advantage","max_radiant_experience_advantage","mean_radiant_experience_advantage","std_dev_radiant_experience_advantage","final_radiant_experience_advantage"
7987641734,0,"{902,734,1590,1440,1888,2396,3124,6314,6738,4848,-1122,-6442,-9806,-6834,-17026,-22062,-29848,-43574}","{198,-281,557,106,464,325,526,4094,4893,1242,-4852,-10211,-17115,-12970,-35349,-21183,-46078,-53194}",false,-43574,6738,-5930.00000,13442.58052,-43574,-53194,4893,-10490.44444,17163.26506,-53194
7987632999,4,"{0,-284,420,1500,1010,2562,2596,6328,4924,8754,7316,10762,9292,6968,7862,-3602,-11312,-9910,-12824,-17038,-21950,-10850,-4726,-8078,-11526}","{0,111,641,1556,712,3256,3997,7783,6283,8255,4943,12561,10390,4658,6380,-13024,-23158,-16230,-23213,-32124,-21116,5734,15078,-12053,-16650}",false,-21950,10762,-1672.24000,8871.85970,-11526,-32124,15078,-2609.20000,12726.70442,-16650
7987631661,75,"{0,328,-26,1076,850,-298,-260,250,960,-1712,-2894,1972,-1820,-2332,-2348,2600,3806,9216,7506,8360,8452,21238,29110,25946,33596,47628}","{0,619,337,841,728,777,1277,2356,4215,1659,694,6969,-1893,-474,1185,10631,12048,17717,6814,6923,3041,31323,38884,22843,37289,51410}",true,-2894,47628,7354.00000,12858.81471,47628,-1893,51410,9931.26923,14201.76402,51410
7987631626,0,"{992,2356,1712,690,490,496,616,-1616,-3484,-4170,-7296,-13920,-15220,-18734,-21834,-22522,-16038,-17480,-15004,-17790,-19062,-17096,-12806,-13368,-22866,-37520,-43488}","{200,1219,1057,292,712,-3,-145,-4072,-8344,-11043,-14165,-17454,-16879,-23486,-22133,-17651,-6676,-13151,-5149,-11133,-19687,-14893,507,-1754,-38426,-49772,-45536}",false,-43488,2356,-12368.96296,11627.34359,-43488,-49772,1219,-12502.40741,13800.51762,-45536
7987631604,0,"{568,981,823,1642,2514,3501,4390,5552,5015,5474,6390,6455,7724,8421,10509,11783,13058,13943,13382,17045,18527,21100,23603}","{100,191,116,471,671,1511,2329,3027,3141,3409,4396,4778,5395,4729,6972,6429,9385,9439,10493,12480,14401,15083,17642}",true,568,23603,8800.00000,6559.98407,23603,100,17642,5938.60870,5110.36129,17642
7987630262,91,"{150,-163,-35,177,345,749,1167,2344,3386,2917,2541,3655,3940,3953,5805,6086,5455,6446,6843,8232,10322,12133,15387,18793,21476,26429}","{-70,-37,463,272,427,968,876,2370,3424,3867,3577,4843,3863,3317,5244,6332,6788,6727,6868,8224,10473,13372,14333,20483,21724,25264}",true,-163,26429,6482.03846,6923.08938,26429,-70,25264,6692.00000,6877.23973,25264
7987630257,85,"{0,-29,840,118,660,1554,2253,2057,2977,3737,4771,4597,4304,5330,5555,5435,7539,10565,12870,15037,17488,22349,20168,20435,21927,27106}","{0,-148,408,-529,-531,315,842,1398,1926,3091,3986,4733,4430,7112,7397,8823,11287,15845,18170,21011,25296,29912,28464,27400,29716,30509}",true,-29,27106,8447.80769,8173.14411,27106,-531,30509,10802.42308,11237.50116,30509
7987629156,25,"{0,484,345,619,468,1272,1261,2028,1770,2127,1897,2673,2926,1251,2535,4009,5230,5946,6793,7505,10815,11800,12814,13193,15968,21504}","{0,161,-64,417,701,1680,1279,1835,1666,2047,1881,2343,2495,-41,1835,4871,5587,5551,6046,6256,10342,10697,12741,11515,12636,20013}",true,0,21504,5278.19231,5588.43015,21504,-64,20013,4788.07692,5098.96969,20013
7987628649,0,"{0,-2100,-2032,-2942,-408,-3652,-2446,-3682,-5818,-5932,-7029,-12486,-15953,-20996,-25258,-23243,-15011,-14333,-16619,-18473,-30673,-30831,-33487,-34797,-30831,-31103,-32661,-33917}","{0,-847,-953,-2237,-953,-3028,-1246,-1416,-5524,-5631,-6057,-16142,-14168,-22206,-19825,-8696,2164,3860,2347,844,-22951,-9748,-19205,-21165,-22846,-24977,-30697,-30536}",false,-34797,0,-16311.17857,12182.30870,-33917,-30697,3860,-10065.67857,10674.12620,-30536
7987627943,0,"{-451,-1267,-1594,-2139,-1936,-1693,-2539,-2022,-3258,-3565,-5403,-4871,-5518,-6762,-8396,-9716,-10120,-9806,-12512,-12912,-13390,-15443,-16109,-19308,-17905,-19308,-19028,-22411}","{-99,-79,-135,-396,-633,-237,-1593,-920,-2657,-3573,-5905,-5541,-6113,-7444,-8935,-11838,-11626,-10468,-13263,-14334,-15340,-17800,-21732,-23356,-21016,-21259,-22458,-24592}",false,-22411,-451,-8906.50000,6686.57318,-22411,-24592,-79,-9762.21429,8307.82381,-24592
7987626886,8,"{0,580,815,50,151,268,5,280,27,173,-289,226,-518,-1408,-1102,-2144,-2402,-4075,-4491,-6157,-8144,-8408,-9234,-9582,-10821,-17276,-19532,-19372,-20883,-23599}","{0,101,73,-476,-384,-157,-492,-46,-392,-524,-1172,-379,-1595,-2766,-2292,-3657,-2914,-4456,-5393,-7986,-12080,-11877,-12509,-12691,-15633,-22784,-23628,-24278,-24862,-28288}",false,-23599,815,-5562.06667,7396.39449,-23599,-28288,101,-7451.23333,8983.44454,-28288
7987625609,118,"{0,11,575,352,1684,2157,2712,3744,3681,5710,7924,9254,10153,10494,8974,10566,12565,15513,19513,20098}","{0,-9,516,600,1335,1819,2507,3878,4393,4980,7990,7943,9980,9959,8016,10556,13362,17732,22108,20085}",true,0,20098,7284.00000,6129.28345,20098,-9,22108,7387.50000,6580.93291,20085
7987623517,0,"{29,949,1501,1751,1847,2386,1875,2691,1963,2083,3160,3245,5594,7040,7884,9717,11327,10735,12034,12898,15556,13469,16389}","{0,42,471,584,656,820,629,889,507,997,2379,2542,4892,4894,5519,8821,10403,9655,11790,11342,12831,11808,15663}",true,29,16389,6353.17391,5152.44188,16389,0,15663,5136.26087,5039.36924,15663
7987623401,82,"{0,-5,-206,-651,-227,-815,-986,-931,-1318,-1184,-1706,-1532,-623,-1109,-1432,-2447,-2196,-6243,-10215,-12975,-14827,-18493}","{0,-59,245,-195,-44,-42,-574,-994,-1625,-1608,-2523,-2677,-1039,-1826,-2730,-4325,-4359,-10151,-12465,-14745,-14106,-15668}",false,-18493,0,-3641.86364,5255.34097,-18493,-15668,245,-4159.54545,5263.13767,-15668
7987644580,18,"{0,862,556,644,950,1303,1435,1862,2438,2493,2177,1387,816,2440,2038,-2522,-4972,-5984,-5022,-6744,-8982,-12954}","{0,126,-128,-345,55,-128,629,1194,1557,1604,978,-127,-1041,292,-1632,-6387,-9257,-8894,-7221,-8101,-11501,-12538}",false,-12954,2493,-1171.77273,4237.57671,-12954,-12538,1604,-2766.59091,4553.90943,-12538
7987620410,0,"{-563,-937,-1367,-1374,-2216,-1926,-2348,-2880,-4018,-3897,-5169,-7122,-7988,-8523,-9531,-9851,-10396,-10716,-11594,-12558,-12283,-15166,-17840,-15469,-15744,-15841,-18934,-20688,-22133}","{-100,-138,-439,-655,-1276,-1055,-1801,-2401,-3691,-3519,-4719,-7515,-8404,-9270,-9477,-11338,-12703,-11857,-11769,-11664,-11306,-13341,-17072,-16396,-15007,-17091,-17881,-19308,-23142}",false,-22133,-563,-9278.34483,6412.75571,-22133,-23142,-100,-9115.00000,6619.35025,-23142
7987620017,106,"{0,-142,-963,-1440,-1433,-2107,-1995,-1810,-2616,-2471,-1467,-1725,-3385,-3277,-4860,-5358,-8093,-7439,-7601,-8801,-8657,-7760,-10018,-11366,-13626,-15955,-17517,-21612,-21387,-23530,-25233,-28421,-30329,-31934,-38287}","{0,-12,-599,-792,-402,-1338,-966,14,-258,-621,-464,-534,-2843,-4137,-6067,-5297,-9040,-8186,-8422,-11087,-10517,-11149,-11578,-14160,-17216,-18830,-21743,-26842,-25976,-31080,-32821,-35761,-38720,-44984,-53531}",false,-38287,0,-10646.14286,10472.32271,-38287,-53531,14,-13027.40000,14438.37966,-53531
7987619400,225,"{0,-465,-229,-772,-1146,-1659,-2081,-1813,-204,882,1787,941,1656,1098,712,-1349,-869,-730,1034,2749,1910,1638,1192,1628,3330,4841,6712,6602,10834,15998,18613}","{0,141,426,-155,92,-655,-666,-554,670,862,1208,957,1877,558,2050,417,1467,1604,3222,5438,4569,4171,3842,4949,7362,9334,10931,10806,18437,20857,27721}",true,-2081,18613,2349.67742,4805.25189,18613,-666,27721,4578.64516,6735.75534,27721
7987619203,135,"{-352,7,-252,326,740,694,372,-197,-45,-328,-1094,-1387,-2175,-2322,-3345,-602,1437,617,320,1303,638,2955,6123,6707,6226,5223,9679,10085,10988,12814}","{-70,-17,-498,-129,177,257,871,477,-296,-865,-1862,-1457,-2149,-2790,-4317,-1524,-269,-164,-506,15,-1125,3244,3367,1789,1390,367,7273,8011,7839,11470}",true,-3345,12814,2171.83333,4191.76191,12814,-4317,11470,950.30000,3429.67699,11470
7987617118,209,"{0,16,-152,-584,1252,-232,-3142,-2554,-6678,-9994,-11424,-12382,-12870,-13242,-20228,-21202,-24714,-21984,-24344,-24594,-32126,-28112,-27924,-26434,-27488,-18560,-19384,-12366,-9046,-5736,-2612,5018,6680,10442,13216,20860}","{0,-195,-251,-1146,-20,-1223,-3068,-2475,-6776,-8173,-7443,-8327,-7065,-8349,-21662,-19828,-18624,-10407,-19851,-21665,-27340,-30381,-25104,-16283,-18536,361,1450,13445,23645,35947,37400,24897,46474,49571,49635,48543}",true,-32126,20860,-10072.88889,13043.78403,20860,-30381,49635,1310.44444,22909.33811,48543
7987617106,38,"{0,-556,-738,-743,-484,-753,-970,-509,-491,-93,224,587,1078,2291,2613,3434,2095,3012,1618,3013,3911,3538,6701,6672,3570,2437,2562,4665,7849,8290,12861,19700}","{0,-89,98,57,238,52,148,52,304,1673,1975,2733,3253,4679,4587,5865,4495,4954,2811,5766,7214,7589,14950,16363,11436,11184,10513,15325,20746,20642,31537,37886}",true,-970,19700,3043.25000,4351.52399,19700,-89,37886,7782.37500,9251.06698,37886
7987617007,0,"{-556,-57,166,-158,40,99,767,1153,1416,1840,242,-1111,-3158,-2820,-1851,-4351,-3992,-3508,-3250,-3847,-6085,-7020,-7582,-7485,-5841,-6965,-7517,-7519,-9468,-11835,-17071}","{-100,-100,-70,-488,-346,-475,712,640,542,702,-1040,-2382,-3450,-2714,-1607,-6417,-6717,-7128,-7044,-7840,-12063,-12110,-14908,-14157,-12893,-12772,-11155,-11479,-15581,-17484,-17854}",false,-17071,1840,-3784.64516,4308.47873,-17071,-17854,712,-6379.93548,6182.46740,-17854
7987616827,108,"{0,-478,-50,-228,-368,-289,-777,-251,-358,72,937,2196,1644,2985,3167,2747,1624,1358,274,-1414,-2381,-3171,-2731,-3135,-5124,-4932,-5938,-6126,-7086,-7367,-9456,-8030,-8947,-12618,-20071,-26056}","{0,-90,77,-129,-340,-458,-295,100,169,308,1010,2261,1505,4206,4242,4352,2847,2707,1619,-1016,-1415,-1241,-79,-1961,-5161,-4242,-5566,-6848,-9150,-12197,-13275,-11005,-13349,-20975,-30292,-34756}",false,-26056,3167,-3343.83333,6182.42540,-26056,-34756,4352,-4123.25000,8935.10344,-34756
7987616325,0,"{-363,-73,-47,-806,-423,-1045,-684,-1420,-578,-890,-776,-730,-309,89,508,-115,3007,2271,2057,2543,2278,2053,-344,-737,-1580,-3857,-6759,-8282,-11568,-12330,-14555,-17036,-18625,-23896,-28719,-32053,-29908}","{-29,-83,-24,-647,-285,-897,-314,316,731,84,135,493,986,695,1861,2723,4052,2279,2090,2655,799,1608,-1778,-2318,-4558,-6495,-13710,-16351,-21952,-20747,-27341,-31742,-32116,-43863,-45733,-55920,-51794}",false,-32053,3007,-5505.45946,9732.66048,-29908,-55920,4052,-9653.78378,16968.54441,-51794
7987612502,77,"{0,-348,-284,-75,457,898,933,659,788,1071,1108,2670,2061,2787,5313,5005,4739,7667,8121,7996,8225,11464,11504,11847,16174,20959,23493}","{0,-234,190,60,353,1158,1330,877,1149,1671,2601,5146,5415,6593,9971,12035,10789,14180,14724,13343,13556,17717,21471,22082,25412,33803,33803}",true,-348,23493,5749.33333,6443.94217,23493,-234,33803,9970.18519,10118.23227,33803
7987612118,111,"{0,73,1317,1271,2193,2349,3159,3280,4201,4452,4468,4660,7050,7783,8385,10087,11319,11830,12170,13889,14954,15170,16383,17194,20077,16945,16907,16090,14622,15350,14632,16278,17744,17452,24408}","{0,174,1046,907,1565,1649,3040,2130,3307,3234,3415,3882,6122,7264,8354,10923,11102,14005,14454,15541,17325,17163,19389,20187,22503,16691,16109,16870,13212,13071,12229,13479,14905,14127,27351}",true,0,24408,10518.34286,6609.83304,24408,0,27351,10477.85714,7229.70457,27351
7987646179,359,"{0,-37,-204,-214,-495,-445,-1226,-1228,-2049,-1833,-3123,-4798,-4896,-6150,-6401,-6599,-5225}","{0,80,-190,-122,-137,-264,-391,-579,-1572,-1148,-1180,-3303,-2775,-1715,-2496,-5216,-8592}",false,-6599,0,-2642.52941,2410.49553,-5225,-8592,80,-1741.17647,2210.76817,-8592
7987642638,71,"{0,352,358,-530,-1498,-916,-3768,-4986,-8106,-11552,-16346,-19022,-19122,-23948,-32074,-38066,-47046,-52250,-64016}","{0,-200,-791,-1430,-2963,-2496,-4308,-7082,-9301,-12768,-22861,-26296,-14919,-22685,-40395,-50905,-73841,-57124,-83218}",false,-64016,358,-18028.21053,19404.15495,-64016,-83218,0,-22820.15789,25398.69186,-83218
7987638634,118,"{0,1038,1628,-266,-1082,-266,-604,-238,68,3700,2374,4698,5510,-4836,-7276,-12794,-22826,-33098,-29722,-30848,-30880,-33578,-52134}","{0,195,646,-616,-1799,-1211,-1771,-1803,-804,3373,2261,5665,5342,-8520,-9433,-17694,-27217,-40251,-24537,-21558,-21595,-27167,-56150}",false,-52134,5510,-10497.04348,16196.38358,-52134,-56150,5665,-10636.69565,15807.35632,-56150
7987638358,136,"{0,-46,660,714,1064,2704,2276,2562,4544,3326,6380,532,-106,2042,3880,958,-8636,-18540,-23072,-21692,-33632,-39990,-51830}","{0,-170,392,-182,213,2465,3285,2900,3494,4087,8583,4212,3838,10463,9936,267,-20968,-39999,-34768,-22168,-55104,-44985,-87256}",false,-51830,6380,-7213.13043,15818.46176,-51830,-87256,10463,-10933.26087,24700.86088,-87256
7987633336,89,"{0,-338,-548,376,1194,930,1535,389,1439,943,2806,5294,7257,8482,9295,10741,12467,13627,15056,15365,16393,17134,16229,14319,18596,23114,27471}","{0,61,32,692,1616,1194,1678,1098,1899,1836,2545,4272,7009,7491,8097,10024,11150,13146,13647,13630,14794,17558,17032,16152,22171,26493,28269}",true,-548,27471,8872.81481,7968.21001,27471,0,28269,9021.70370,8286.12501,28269
7987632919,159,"{0,110,64,-1558,-2612,-2420,-1806,-5030,-4794,-4348,-7767,-14261,-14953,-12683,-15875,-19179,-19299,-17101,-16219,-18495,-20329,-17241,-19231,-22653,-37421,-49143}","{0,92,597,-267,-1511,-1938,-529,-4726,-826,-315,-1970,-13638,-15353,-15786,-16492,-17412,-15628,-9001,-11766,-11613,-24675,-19274,-20827,-20965,-45126,-54209}",false,-49143,110,-13240.15385,11560.25054,-49143,-54209,597,-12429.15385,13431.31462,-54209
7987632567,3,"{0,502,152,90,488,496,711,785,-338,-654,-316,-396,-407,-919,-1745,939,789,-2237,-3593,-4045,-5053,-6905,-9667,-11863,-15230}","{0,307,-378,-50,167,161,210,93,-1191,-1469,-1507,-1613,-1971,-2291,-2437,-453,978,-2434,-4338,-4338,-4737,-7681,-9106,-10318,-8934}",false,-15230,939,-2336.64000,4220.76910,-15230,-10318,978,-2533.20000,3217.43109,-8934
7987630395,141,"{0,-483,-402,-1060,-1155,-1036,-1604,-2061,-3650,-4588,-6200,-6013,-7372,-5834,-7347,-8784,-8875,-9783,-10185,-12769,-13749,-14977,-15483,-16324,-17253,-19533,-24307,-26547}","{0,47,-292,-667,-164,74,-509,-254,-1814,-2501,-4146,-4626,-5752,-5444,-6969,-8910,-9927,-13543,-13882,-16483,-18456,-20221,-22834,-22986,-24535,-26610,-28543,-30635}",false,-26547,0,-8834.78571,7293.12577,-26547,-30635,74,-10377.92857,10058.65636,-30635
7987626440,17,"{0,-75,414,155,-127,-797,375,-638,-1429,-3239,-3352,-4038,-5972,-7700,-6138,-7905,-8821,-7505,-6148,-6624,-8195,-9155,-10207,-11503,-11972,-13687,-13913,-15405,-16827,-18587,-24167}","{0,-193,404,77,-500,-928,84,-795,-1580,-3857,-3982,-4623,-6005,-7542,-6224,-11065,-12731,-10009,-7721,-8387,-11744,-12352,-15142,-15757,-15850,-19394,-19111,-20132,-22243,-26165,-29899}",false,-24167,414,-7199.41935,6240.64098,-24167,-29899,404,-9463.41935,8358.66043,-29899
7987624746,115,"{0,-65,-680,-765,-647,-264,-436,-995,-1566,-1538,-1464,-2034,-520,-1691,-1645,-469,2002,2200,2268,2168,2121,3845,5282,5452,5108,3187,2916,3116,3608,5119,8784,13590}","{0,19,-563,-493,-420,198,197,100,-26,-44,-494,-1238,281,-1254,-1209,-537,3043,2000,2546,2965,2099,5199,7629,10612,10281,6769,5402,5748,5401,11876,16864,23124}",true,-2034,13590,1749.59375,3414.34548,13590,-1254,23124,3627.34375,5642.50039,23124
7987623451,14,"{0,-544,-325,56,300,880,611,1027,2363,3060,1244,707,2181,3796,5455,5105,6075,6758,6774,6631,6810,8369,7940,8085,11026,12941,12854,12345,12292,14161,19368,24646,27617}","{0,121,337,416,817,1397,1205,1383,1640,2782,1363,1781,3095,5660,7617,6154,6743,7409,7858,8666,9568,10731,9949,11722,15864,18102,15893,14802,16892,21081,26936,28514,30289}",true,-544,27617,6988.12121,6971.71188,27617,0,30289,8993.54545,8540.78113,30289
7987623182,22,"{0,-361,-448,-547,-69,66,-522,-157,-990,-1391,-2084,-3162,-3443,-2950,-4241,-4821,-5195,-6131,-3508,-3517,-3550,-2521,-5327,-8843,-9671,-10351,-8542,-9035,-10936,-11885,-12686,-13013,-18584,-24058}","{0,101,-199,-150,45,-320,-587,-855,-918,-1362,-1639,-2018,-2659,-2264,-4326,-5414,-4831,-7328,-3833,-4282,-4645,-2747,-5765,-10455,-11775,-10751,-7063,-6183,-9107,-7905,-6547,-8345,-15170,-25049}",false,-24058,66,-5660.97059,5624.84677,-24058,-25049,101,-5127.82353,5191.91905,-25049
7987622109,70,"{0,242,-270,-1532,-2334,1196,2290,470,4416,6494,9336,9974,16196,16120,11782,14524,9852,4100,2290,-4318,-9104,-19622,-9772,-5390,-6294,-5114,-7434,-9320,-12480,-20566,-41634,-31720,-23764,-25514,-34210}","{0,7,-279,-1170,-1620,1926,2241,1627,4201,6233,7519,6975,19888,17683,7351,15934,3807,-7501,-13848,-28205,-35629,-58296,-27652,-26788,-28717,-27617,-30710,-29042,-31594,-51927,-74683,-52736,-40101,-41218,-45152}",false,-41634,16196,-4603.14286,14178.28410,-34210,-74683,19888,-15974.08571,24049.51211,-45152
7987621940,0,"{-1096,-942,-298,-230,-1166,-1012,2094,1530,1252,-148,1300,-2828,-2598,-6453,-3824,-9260,-11068,-11342,-20652,-14700,-12384,-14750,-16404,-30206,-17744,-15892,-17714,-21012,-20878,-12896,-16648,-18510,-16384,-13068,-16270,-18802}","{-200,97,280,-701,-1396,-1782,1312,-548,650,858,3041,-3195,-3267,-7709,-2744,-8075,-5541,-4841,-27176,-2058,4491,-532,-5233,-37942,-19002,-15081,-16885,-19610,-10152,7159,-7667,-15290,-8108,-1663,-9761,-25884}",false,-30206,2094,-10027.86111,8497.63281,-18802,-37942,7159,-6782.08333,9629.94502,-25884
7987620889,0,"{548,154,368,875,1042,128,565,1208,2241,2787,2609,1496,2510,3358,2835,4719,4751,5430,5634,5049,4966,8181,7598,9164,10347,10138,9911,9420,15387,14059,14722,19720,21140,26890}","{100,-228,-78,581,188,-612,-435,266,1084,2209,1357,707,2175,3397,2578,3907,2946,5311,6382,5197,5896,10000,12831,16255,19156,18754,19611,19211,29320,30082,29715,36164,36026,41622}",true,128,26890,6763.23529,6570.90877,26890,-612,41622,10637.50000,12516.54077,41622
7987619811,12,"{0,-1015,-1394,-1069,-1034,-1201,-1609,-1368,-2737,-2450,-1259,-2564,-3017,-2244,-4018,-4676,-6382,-6132,-7182,-9458,-9257,-9680,-11969,-10553,-12630,-16208,-20450,-21737,-20600,-21478,-25906,-33008,-37732,-28834,-30032}","{0,-252,-520,-420,-603,-676,-179,-247,-44,-593,-159,-1877,-2346,-1343,-3173,-3840,-6442,-5277,-7161,-10458,-11754,-12325,-18898,-16653,-20552,-25543,-27575,-31314,-27942,-26120,-35539,-39603,-46248,-31806,-31082}",false,-37732,0,-10596.65714,10588.94995,-30032,-46248,0,-12816.11429,13804.66650,-31082
7987618639,0,"{-620,-710,-699,-898,-25,-404,-1307,-1817,-1563,-2010,-1533,-1721,-2381,-1224,-878,-2022,-2491,-2446,-3236,-3664,-2453,-3925,-3034,-2747,-3152,-1595,-251,-1800,-5728,-4972,-4299,-8276,-8506,-7948,-9153,-14551}","{-169,-279,38,-330,409,-173,-645,-1493,-2450,-2694,-3102,-2985,-2969,-1916,-286,-486,-94,198,-1967,-1905,586,-1096,-2887,-3865,-5110,-1397,-266,-2676,-4412,-5730,-6658,-11958,-15892,-12944,-15154,-23816}",false,-14551,-25,-3167.75000,3052.81545,-14551,-23816,586,-3793.69444,5410.30015,-23816
7987650590,54,"{0,-216,-12,168,-54,1926,2972,8054,7836,8082,12262,18672,20370,26488,18670,22512}","{0,-559,-731,159,1176,2837,4374,8992,11612,13730,20280,27545,30057,36347,13638,24438}",true,-216,26488,9233.12500,9052.31150,22512,-731,36347,12118.43750,11889.28768,24438
7987642472,152,"{250,234,-306,-1382,-3632,-3484,-4066,-4734,-7236,-6408,-5501,-5817,-8911,-12571,-19281,-19959,-32281,-36343,-27599,-28501,-37155,-41073,-47389}","{0,-196,-341,-990,-3446,-3845,-3792,-3935,-7341,-6542,-3639,-5303,-11535,-16699,-33029,-28658,-43271,-45375,-26158,-34831,-58171,-69356,-105708}",false,-47389,250,-15354.13043,14831.40844,-47389,-105708,0,-22267.86957,26631.21291,-105708
7987641896,146,"{0,-1604,-2074,-904,-1572,-1066,-3266,-2406,296,-1382,-1662,-1182,-378,-6824,-9204,-20156,-21686,-25466,-20264,-16042,-10474,-10118,-27178}","{0,147,-540,409,-946,-1958,-4141,-2144,260,-2566,-7655,-2350,1713,-12249,-14739,-40398,-18744,-23654,-18802,-11176,-611,-650,-36592}",false,-27178,296,-8026.60870,8913.32313,-27178,-40398,1713,-8582.00000,11674.95876,-36592
