"id","first_blood_time","radiant_gold_advantage","radiant_experience_advantage","radiant_win","min_radiant_gold_advantage","max_radiant_gold_advantage","mean_radiant_gold_advantage","std_dev_radiant_gold_advantage","final_radiant_gold_advantage","min_radiant_experience_advantage","max_radiant_experience_advantage","mean_radiant_experience_advantage","std_dev_radiant_experience_advantage","final_radiant_experience_advantage"
7987636097,121,"{0,160,-207,-1005,-1464,-1776,-1870,-2097,-2976,-3958,-4295,-5130,-3127,-4663,-4134,-3943,-4575,-6876,-7250,-8396,-9655,-13262,-15237,-17061,-19358}","{0,150,-624,-1056,-1383,-1554,-2061,-2621,-4638,-5482,-5141,-6832,-5409,-7702,-7672,-8490,-8523,-10652,-11796,-13777,-15433,-21400,-22280,-22514,-23310}",false,-19358,160,-5686.20000,5282.93366,-19358,-23310,150,-8408.00000,7352.89816,-23310
7987634424,1,"{0,-802,-770,-987,-1568,-2035,-3010,-2618,-2877,-3247,-3689,-4542,-5971,-7856,-9145,-10442,-12190,-13856,-16057,-17544,-17568,-19964,-20291,-23914,-29725,-33641}","{0,-295,-276,-586,-1093,-1485,-2233,-2365,-2855,-3239,-4150,-5364,-6569,-7808,-9632,-10841,-14485,-17909,-21077,-22010,-20953,-23614,-26340,-30993,-33470,-36785}",false,-33641,0,-10165.73077,9391.52876,-33641,-36785,0,-11785.65385,11377.63565,-36785
7987632389,66,"{0,11,-54,516,571,684,30,1190,731,1383,788,557,-29,1439,4618,3054,3226,5091,5438,6282,4451,4055,5831,7529,9743,12447,14859,17070,17085}","{0,149,-138,561,990,1094,121,562,916,1689,1799,2315,1163,2595,5741,4055,4274,6657,7727,8820,6002,5757,7862,10822,17978,19640,23519,22284,24630}",true,-54,17085,4434.34483,5100.95070,17085,-138,24630,6537.37931,7535.49625,24630
7987627630,8,"{0,254,354,-544,-1512,-3940,-3318,-4494,-7224,-7994,-14558,-16566,-21150,-19682,-20872,-21732,-29686,-34412,-36486,-34622,-32136,-35494,-33892,-43624,-40564,-33240,-38792,-35370,-27738,-39640,-54092,-44904,-45494}","{0,-486,-95,-1157,-1447,-3895,-5497,-6770,-9091,-6311,-16660,-21860,-29398,-21119,-23162,-20196,-50665,-41018,-46905,-45904,-27851,-31179,-26028,-30274,-18125,-9509,-33227,-41760,-38294,-47304,-50496,-43717,-41389}",false,-54092,354,-23732.24242,16149.77563,-45494,-50665,0,-23963.30303,16806.36298,-41389
7987622974,116,"{0,-270,-852,-1259,-1941,-1975,-2647,-1976,-2456,-2338,-1715,-1302,-843,-1350,-2302,-2850,-3846,-3245,-5990,-6940,-8453,-9723,-10999,-6293,-5665,-8985,-8493,-9959,-11092,-11436,-11745,-17353,-14715,-15445,-16540,-25002}","{0,-197,-246,-257,-989,-673,-2024,-812,-1201,-1353,-652,-336,421,289,-1562,-3784,-3723,-4118,-6996,-8868,-10914,-11167,-14201,-10072,-7903,-12514,-10803,-14482,-15350,-15726,-15698,-26241,-18042,-20514,-21618,-31983}",false,-25002,0,-6610.97222,5884.02206,-25002,-31983,421,-8175.25000,8377.37313,-31983
7987617430,213,"{0,751,841,1042,704,607,664,291,222,1118,911,1512,730,1129,1450,1622,1312,233,-952,-903,58,-2219,-3109,-3824,-770,702,1050,1364,2732,2994,3354,4514,7871,10043,11418,11447,16368,18675,24024}","{0,-53,5,51,174,-170,-152,-746,-737,-559,-183,-322,-1415,-876,-1110,-502,-1343,-1393,-895,-1666,-133,-3300,-2414,-2053,2958,3554,6402,6848,10506,11944,11456,15215,21390,24702,26874,25572,35599,40835,51019}",true,-3824,24024,3076.30769,5880.15795,24024,-3300,51019,7053.38462,13205.00998,51019
7987655003,135,"{0,192,556,1774,3008,5988,6176,9550,8694,15080,18012,19978,18794,22950,34426}","{0,-1,112,1421,2009,5674,5212,7373,8926,14791,16494,17917,12062,18709,20189}",true,0,34426,11011.86667,9833.39793,34426,-1,20189,8725.86667,7175.46425,20189
7987652201,122,"{0,668,1830,4030,4768,4714,5910,6864,10820,13640,15834,14796,15554,20494,23658,31076}","{0,354,717,2550,3729,2547,2398,2520,6589,6143,8828,9364,9864,20228,19844,22959}",true,0,31076,10916.00000,8662.41237,31076,0,22959,7414.62500,7220.40807,22959
7987650547,1,"{-200,-740,-780,-424,-956,-1576,-3836,-3810,-6218,-9982,-5110,-8378,-9218,-13206,-19596,-26624,-33002}","{-138,263,-64,-146,-1219,-1542,-4723,-5609,-5723,-9305,-2219,-7110,-7609,-10849,-18593,-14741,-25446}",false,-33002,-200,-8450.35294,9380.86278,-33002,-25446,263,-6751.35294,7045.13629,-25446
7987646862,7,"{0,-724,-900,524,2824,3780,4148,6424,8296,9880,12562,12862,16250,18080,21896,32648,34416,27788,27816,31978}","{0,-86,-121,416,2779,3159,4019,6644,9612,13525,16792,16974,21749,20172,24463,44947,41941,23867,27444,42321}",true,-900,34416,13527.40000,11835.20101,31978,-121,44947,16030.85000,14414.15016,42321
7987645231,217,"{4,162,222,518,1204,1010,1319,1548,2017,2110,2748,4030,5829,8171,8617,9206,12532,13491,17945,22913,24812}","{2,88,117,312,925,519,661,496,842,655,1087,1767,2730,3725,4603,7503,12246,13454,17057,19219,20199}",true,4,24812,6686.09524,7438.47409,24812,2,20199,5152.71429,6718.50813,20199
7987643646,83,"{200,-410,326,-404,936,-584,-2276,2082,-104,-124,-2788,1990,-474,-1168,-4760,-9694,-4184,-6278,-19508,-24596,-33806,-45540}","{140,450,808,-366,-79,-462,-34,2342,166,1468,-870,4755,-2980,-3659,-11904,-16984,-4840,-10173,-37052,-50658,-62771,-84313}",false,-45540,2082,-6871.09091,12361.43028,-45540,-84313,4755,-12591.63636,23463.21032,-84313
7987642202,148,"{0,-31,-289,-66,-28,-483,-1850,-2350,-3310,-4918,-5829,-6479,-6249,-6027,-7294,-8433,-11841,-13760,-13202,-16043,-17958,-16822,-20140,-26335}","{0,167,-304,-23,-447,-1044,-2156,-2596,-3954,-5118,-6097,-6899,-5310,-5232,-7001,-7102,-11782,-13872,-12432,-18424,-20698,-20058,-22690,-23428}",false,-26335,0,-7905.70833,7319.75494,-26335,-23428,167,-8187.50000,7651.95650,-23428
7987637076,3,"{0,-708,-496,1192,2086,3194,6276,8706,3874,4480,7374,8082,3498,2612,9230,12262,14432,26360,38148,18062,17498,18720,4480,-11692,-24038,-22714,-28502}","{0,273,430,1150,2141,2805,5956,6112,-813,-251,4754,2719,-4339,-4123,12063,8110,11485,27190,31980,-5028,-4702,-4753,-32676,-55393,-69685,-51239,-53457}",false,-28502,38148,4533.92593,14129.56523,-28502,-69685,31980,-6270.03704,24146.41142,-53457
7987635693,130,"{0,50,29,967,754,226,111,85,384,266,330,658,-503,972,2187,4967,6335,8792,9772,13377,15294,16864,19140,23964,25094,27643,29014,31961}","{0,191,4,612,445,-343,-203,-82,786,111,-256,115,-1472,-207,1233,4043,4955,7931,8971,13082,15322,18325,16862,16130,17000,17756,18810,22396}",true,-503,31961,8526.17857,10531.33545,31961,-1472,22396,6518.46429,7895.85064,22396
7987630727,90,"{0,183,148,-139,-101,651,-15,-67,-275,-812,-764,-455,600,-620,-338,-901,-1229,-3223,-3409,-4060,-5562,-8635,-9841,-11333,-12524,-13401,-15015,-15603,-18573,-23232,-23350,-26985}","{0,237,141,-493,-425,467,-701,-675,-616,-773,-195,425,1369,-194,-214,-854,-1611,-5113,-4038,-6021,-7514,-12896,-10844,-15174,-18479,-18101,-18698,-20709,-24880,-26867,-24693,-28535}",false,-26985,651,-6215.00000,8104.57190,-26985,-28535,1369,-7708.56250,9631.31145,-28535
7987629236,82,"{0,36,115,580,870,1146,1646,982,221,-124,-487,-2297,-3550,-4939,-6185,-6763,-7662,-9720,-12060,-12916,-16186,-18216,-19411,-20610,-21343,-23302,-25625,-29255,-30428,-34611}","{0,-246,-215,89,104,383,593,-237,-290,-539,-654,-1560,-2664,-3702,-5470,-5251,-6221,-8665,-12011,-12193,-15432,-17396,-18453,-16202,-17223,-21028,-22403,-24944,-23948,-27531}",false,-34611,1646,-10003.13333,10994.52481,-34611,-27531,593,-8776.96667,9157.92520,-27531
7987626546,85,"{0,70,671,759,1185,1264,2357,2530,2492,3030,3252,2513,2211,1892,2474,2028,3395,5386,7106,7775,8456,8755,9484,11621,11755,12622,14363,15976,17385,17175,16904,16295,16630,20215}","{0,79,164,123,725,318,1123,811,819,1518,1576,1814,2201,1291,2381,428,2553,4300,5724,6629,6964,7060,7151,8852,7996,10040,13079,14185,16977,16383,14936,13550,16020,16913}",true,0,20215,7353.70588,6291.22011,20215,0,16977,6020.08824,5851.23949,16913
7987626088,0,"{573,869,1248,1432,1797,1907,1959,2256,1741,2348,2197,676,1264,-484,850,-1967,-4569,-6290,-5731,-6420,-9118,-9172,-9548,-9761,-8920,-11610,-11655,-15881,-18326,-20162,-23272,-24219,-27447,-34393,-38581,-37391}","{100,142,450,820,1500,1679,1401,1879,393,1215,2098,319,678,-151,1583,-1314,-3179,-5497,-4755,-4875,-8313,-6855,-8621,-9290,-7373,-10398,-9814,-17759,-20948,-21228,-27530,-27878,-32287,-36393,-45735,-45654}",false,-38581,2348,-8716.66667,11889.94277,-37391,-45735,2098,-9488.61111,13628.10491,-45654
7987625966,10,"{0,-441,-819,-559,-1002,196,-459,-403,-314,-239,-264,-423,-79,-202,-2117,-1432,-1425,-1216,-2252,-2434,-1771,-2837,-1426,-1321,-1377,-2445,-2360,-3198,-9401,-10749,-9311,-9858,-7114,-6976,-9102}","{0,-188,-305,-130,-609,-198,-232,-353,-121,-204,-2078,-3391,-2890,-3532,-5670,-2498,-2202,-1775,-2075,-2600,481,-643,-3569,-1973,-2094,-1222,-2033,-2587,-11012,-8267,-5666,-6090,138,98,-8767}",false,-10749,196,-2718.00000,3269.19773,-9102,-11012,481,-2407.34286,2734.53944,-8767
7987625826,106,"{0,-92,-518,144,-67,484,546,324,4,782,683,221,180,-826,-387,-564,-695,-1928,-992,-1407,506,-1465,-2042,-3958,-4430,-5055,-7001,-10846,-13395,-14149,-13719,-18928,-17552,-23884,-22619}","{0,75,-174,134,327,817,565,1209,893,909,635,264,-531,-1941,-1687,-2238,-2396,-2815,-1961,-2908,1222,-2111,-3122,-3860,-4920,-6963,-9449,-10847,-14029,-15323,-14499,-21364,-19177,-28894,-25977}",false,-23884,782,-4647.00000,7181.13501,-22619,-28894,1222,-5432.45714,8098.62752,-25977
7987622247,0,"{548,676,469,591,614,452,639,700,988,1771,1685,814,546,-478,-534,-437,-747,-253,-1249,-994,110,-1292,708,886,3691,4665,4942,6559,6649,7168,7106,8571,9746,10450,15677,23367,31245}","{100,433,-170,-17,-5,-550,-712,-930,-315,-170,-971,-2070,-2803,-4090,-4834,-1815,-2663,-2510,-3966,-4900,-4839,-7227,-3076,-2080,61,-123,1049,3315,3379,3999,10161,11294,12929,16449,25256,31544,40317}",true,-1292,31245,3947.27027,6849.07646,31245,-7227,40317,2958.10811,10192.33973,40317
7987650285,149,"{0,-974,-1286,-2656,-2146,-3330,-6226,-7532,-10786,-10988,-9332,-10578,-14990,-16821,-22589,-23651,-29949,-40621,-47615,-55031}","{0,-183,-447,-1666,-1735,-2913,-5835,-7158,-10941,-8595,-7566,-4462,-15391,-12747,-22813,-18862,-34890,-53741,-64335,-71333}",false,-55031,0,-15855.05000,15730.75563,-55031,-71333,0,-17280.65000,21220.83652,-71333
7987648649,0,"{-694,-175,-303,280,586,632,1411,2569,2414,2689,3327,5069,7096,7015,6912,8323,10127,13443,15801,20256}","{-99,310,871,1663,1864,2384,2876,3922,4019,4651,5241,7573,9484,9211,9504,11332,14634,20364,22623,24190}",true,-694,20256,5338.90000,5699.20935,20256,-99,24190,7830.85000,7252.34982,24190
7987648589,0,"{-22,-528,-953,-1842,-3150,-3849,-4879,-3554,-5318,-4664,-6148,-6904,-8408,-10319,-10357,-10483,-9508,-12368,-17346,-16769}","{-195,-335,-567,-1030,-2145,-2740,-3902,-3297,-5347,-4809,-5984,-8600,-9081,-9124,-9730,-8884,-8369,-11436,-15664,-15702}",false,-17346,-22,-6868.45000,4886.34761,-16769,-15702,-195,-6347.05000,4623.67602,-15702
7987646707,4,"{0,-1312,-1182,-884,-368,-994,-1262,3482,5548,5956,4308,7170,7180,6958,8210,5148,9496,15700,9918,10600,11116,12578,23516,38496}","{0,-217,-63,43,1003,-396,-1192,2658,2787,4777,2266,8342,7339,6367,6264,360,13204,17147,5007,6203,7188,8554,35151,59849}",true,-1312,38496,7474.08333,8832.36226,38496,-1192,59849,8026.70833,13192.09440,59849
7987642998,81,"{0,396,48,323,763,240,918,2341,2584,1908,1644,2982,3617,5074,6019,7549,6971,6518,8412,8975,10573,12252,12651,15454,19673}","{0,-10,-41,157,274,-89,367,1358,1571,992,737,2227,3170,4507,3819,4495,2843,3822,7868,9240,10384,12170,13645,16333,17865}",true,0,19673,5515.40000,5256.93452,19673,-89,17865,4708.16000,5366.73609,17865
7987642676,77,"{-200,-1574,-2474,-2592,-3568,-1588,-2146,-3480,-2518,-8482,-10082,-12554,-14524,-15722,-13424,-15492,-17256,-14676,-16142,-19096,-19412,-22070,-23450,-32650,-28818,-32848,-40908}","{-140,-437,-1191,-1209,-1536,108,238,-96,1514,-2637,-3850,-8986,-5802,-9899,-8018,-9579,-13252,-6491,-16610,-17820,-12272,-12676,-30248,-47348,-45441,-47745,-60250}",false,-40908,-200,-13990.59259,10851.60259,-40908,-60250,1514,-13395.29630,17004.47528,-60250
7987639023,0,"{-517,-1012,-917,-902,267,-197,393,399,225,-344,-1413,-3275,-2125,-1909,-1501,-341,-619,843,2632,5807,7505,10112,12454,13004,13493,22903}","{-109,-94,138,-13,674,825,1299,1429,2273,734,565,-939,873,1040,1642,1565,2534,4794,6184,9508,12568,15990,13597,13088,12805,18679}",true,-3275,22903,2883.26923,6329.96652,22903,-939,18679,4678.80769,5851.87938,18679
7987636279,9,"{-200,240,-936,-72,-2190,-98,-482,-1496,-1006,1274,4864,4796,5604,6554,10966,18284,22656,26762,28326,32360,36462,37728,37400,39638,43870,50190,35536,32652,32682,35662,36950}","{-140,202,-744,-925,-2010,-718,-1923,-327,992,3188,8798,8273,11810,13043,19047,31668,34544,34053,28034,29100,42428,33246,30601,41155,50483,54311,24639,23437,25139,34078,39915}",true,-2190,50190,18547.61290,17228.67453,36950,-2010,54311,19851.51613,17215.69282,39915
7987659667,0,"{-612,-1286,-1212,-1159,-1380,-775,734,1898,2323,2078,4827,7634,8941,13733}","{-168,-287,-307,-775,-661,-101,1101,2117,2849,3206,6996,10272,10350,14346}",true,-1380,13733,2553.14286,4472.58538,13733,-775,14346,3495.57143,4793.32614,14346
7987656246,123,"{0,-167,3,-682,-1011,-1473,-2127,-1891,-2874,-2695,-4042,-5179,-6499,-7573,-9660,-12330}","{0,-25,78,-327,-359,-859,-1921,-1702,-3407,-3054,-4774,-5307,-6506,-8608,-8009,-6242}",false,-12330,3,-3637.50000,3568.06073,-12330,-8608,78,-3188.87500,2918.54951,-6242
7987654356,0,"{-1008,-1262,-1750,-3544,-5632,-7532,-9046,-11814,-12302,-17470,-19342,-19210,-25496,-28884,-33730,-39308,-49884,-57668,-69480}","{-200,325,-451,-1378,-2163,-4678,-7589,-9942,-12854,-15976,-11727,-12436,-25677,-28324,-41876,-45891,-62824,-64627,-85930}",false,-69480,-1008,-21808.52632,19600.99381,-69480,-85930,325,-22853.57895,24924.15357,-85930
7987650185,57,"{0,-128,1658,2498,1858,-164,-1584,-3692,2184,5012,4670,9588,9036,9468,4316,2964,4322,11590,17204,27182}","{0,-315,1479,2984,2857,977,2017,-1932,5978,7502,9668,20236,21046,23292,6006,2864,10238,25910,30061,59751}",true,-3692,27182,5399.10000,6984.98159,27182,-1932,59751,11530.95000,14566.31635,59751
7987636404,64,"{200,-958,530,-604,1638,3032,3428,3656,3276,3546,6412,6988,5354,4170,9302,6866,5340,8070,15746,23216,20158,16582,12588,8290,11008,9246,-652,10598,14744,4700,-2940,-3914,-5432}","{140,350,1667,776,2834,3342,1832,3834,2863,3176,7030,4580,4838,-343,14781,8586,2829,17393,38394,51120,47696,54932,44859,42441,50859,40489,27353,34464,27806,24640,21671,9637,4434}",false,-5432,23216,6187.39394,6673.34687,-5432,-343,54932,18221.30303,18354.21743,4434
7987636362,59,"{0,-32,501,685,1247,837,822,905,143,450,73,-460,-277,-1777,-2294,-2226,-1960,-3871,-4260,-5014,-6466,-7865,-9599,-12783,-15104,-15089,-14442,-15705,-16128,-15807,-18587,-22316}","{0,188,17,-119,435,101,429,971,-251,42,349,391,766,-1765,-2265,-727,-115,-2522,-3955,-7394,-8469,-11411,-14065,-20301,-21958,-21843,-16430,-22123,-22679,-20644,-24517,-27096}",false,-22316,1247,-5824.96875,7111.61797,-22316,-27096,971,-7717.50000,9663.34874,-27096
7987635762,102,"{0,-359,-55,-537,-737,-673,-917,11,309,-151,1746,1110,1565,2341,2108,3121,3970,5924,6487,8576,9619,10650,13588,15483,16851,16584,18011,21204,25816,29400}","{0,91,-208,-271,-637,-540,-568,53,301,-571,250,-660,-308,302,-229,3122,3054,6028,6883,10449,12146,12871,18272,18256,20465,18898,20166,26857,30378,31942}",true,-917,29400,7034.83333,8572.64809,29400,-660,31942,7893.06667,10283.67676,31942
7987635477,0,"{1289,1799,1693,2555,2895,3111,3689,4167,5763,6809,8102,10056,9621,9851,10160,10331,9672,9793,10588,11933,12655,13070,13271,14687,14664,15040,16913,17557,20320,24576}","{300,500,932,1297,1317,1374,2010,2600,4151,5306,6945,7894,7879,8097,8499,7382,6830,7456,8978,9093,8703,8670,8250,11048,12856,13801,14993,16490,16941,21256}",true,1289,24576,9887.66667,5760.25252,24576,300,21256,7728.26667,5271.49310,21256
7987635300,12,"{0,1560,1006,1374,890,176,-1248,-2086,-1892,-816,-3222,684,2708,1219,-1475,-1915,-5919,-5165,-7167,-13435,-9261,-8321,-8005,-6527,-10515,-8803,-3395,-2359,-7411,-13261,-14075,-15471,-31991,-44051}","{0,612,-212,859,351,-46,-1282,-3359,-1698,321,-3939,1729,4040,4345,3986,3527,-6954,-3323,-5911,-14505,-5096,-1015,-7350,-5981,-8120,-6174,3851,3917,-4920,-1897,-4207,-14822,-41232,-38716}",false,-44051,2708,-6416.73529,9447.14623,-44051,-41232,4345,-4506.50000,10042.11147,-38716
7987633315,5,"{0,551,430,-137,563,1117,1245,1354,1825,1977,1038,-441,-659,-417,-1182,-2850,-2865,-4194,-4268,-6236,-5348,-9653,-8737,-9476,-9970,-12226,-14312,-15220,-18677,-22366,-23374,-24584,-27821}","{0,156,86,-830,-127,138,243,709,2215,1853,1542,-392,-1725,-808,-1030,-2549,-2621,-5076,-5072,-9388,-8131,-15809,-18439,-20790,-21251,-26959,-28444,-30383,-40632,-47921,-49356,-49890,-58248}",false,-27821,1977,-6512.51515,8624.19709,-27821,-58248,2215,-13300.87879,17918.84591,-58248
7987630506,0,"{307,1187,1118,1678,1801,2961,2507,2653,3438,4365,4552,5790,5727,4500,6611,5512,5715,5809,6845,6298,5874,4552,4376,5712,8927,3467,4813,10648,10112,6284,6761,5064,5965,10827,14094}","{94,229,-15,209,482,1542,1133,838,1287,1950,2283,3123,2234,2051,3779,2522,3605,3188,5157,4029,3436,1411,428,2928,9029,168,4550,12716,11956,5189,7992,5562,7939,14719,17100}",true,307,14094,5338.57143,2919.73254,14094,-15,17100,4138.37143,4292.20740,17100
7987657415,203,"{0,996,1602,1878,4584,6200,7490,8512,11192,15190,16896,21046,23354,26824,30328,36050,35154,29292,31828}","{0,222,563,613,3501,4406,6057,8831,12483,15850,19366,21930,22780,32661,38039,45103,43774,28037,36858}",true,0,36050,16232.42105,12278.20720,31828,0,45103,17951.26316,15243.73080,36858
7987654705,5,"{0,-1066,-982,-1728,-1398,-2132,-1510,47,47,647,4845,10115,6103,5343,4465,6283,8541,9061,18253,25903}","{0,-542,-51,-1504,-85,396,1192,3224,345,922,8143,12006,5505,3736,1584,9838,10144,11427,28662,37573}",true,-2132,25903,4541.85000,7113.02760,25903,-1504,37573,6625.75000,9895.00746,37573
7987648809,120,"{0,348,294,808,1728,1753,1251,1626,2203,2094,3888,4987,5692,6381,6567,5400,6749,8148,8149,11657,12574,17834,18198}","{0,83,114,426,948,873,964,994,2016,2420,3067,4603,4652,4889,4827,3464,4722,7871,8334,12570,10517,16432,14415}",true,0,18198,5579.52174,5155.39014,18198,0,16432,4747.86957,4694.05426,14415
7987648550,41,"{0,127,208,127,-1146,401,540,106,145,728,1340,3034,3102,2156,1255,2087,1672,-633,-489,-3066,-5375,-7176,-8936,-13565}","{0,128,185,85,-445,872,875,469,507,794,843,1843,1648,-810,-1181,-440,-653,-2551,-2331,-4671,-5850,-8289,-11452,-10321}",false,-13565,3102,-973.25000,3915.54100,-13565,-11452,1843,-1697.70833,3637.59896,-10321
7987647646,0,"{1106,3534,3224,2988,2868,5162,4286,4876,4362,8456,10094,14268,14760,19796,20876,20354,23112,26186,23788,23960,26314,27238,35456,36032,35746,42596}","{198,582,834,361,-503,1536,1488,1741,55,5369,9101,16715,17382,21810,20926,16941,23640,23716,23409,23994,32447,29839,47174,43444,43800,63319}",true,1106,42596,16978.38462,12267.46881,42596,-503,63319,18050.69231,17164.32861,63319
7987645316,6,"{-250,-380,-1120,-2120,-3864,-3376,-5946,-7522,-8182,-3336,-6484,-1824,-1886,-2390,-6248,-10398,-16444,-16276,-12552,-12326,-14958,-13342,-15176,-18280,-18856,-33754,-36908,-45276}","{2,-32,-591,-1312,-2824,-1530,-4722,-4889,-8346,-4271,-9295,-1357,-3253,-4018,-12969,-15221,-18704,-10210,-3981,-8332,-21026,-11628,-9570,-19805,-22074,-51563,-54020,-70022}",false,-45276,-250,-11409.78571,11143.49848,-45276,-70022,2,-13412.96429,17104.33885,-70022
7987644743,171,"{-100,-381,-311,-831,-1118,-970,-228,-771,-351,149,-588,48,1223,1479,2221,1178,1150,4271,4316,5059,6500,7783,9633,9684,11550,13008,15889}","{-70,55,320,83,38,80,489,-30,1256,1041,676,956,2310,3415,3791,1436,1392,2849,2601,3487,5352,6378,6675,6976,12011,13461,14815}",true,-1118,15889,3314.51852,4814.75257,15889,-70,14815,3401.59259,4136.04540,14815
