"id","first_blood_time","radiant_gold_advantage","radiant_experience_advantage","radiant_win","min_radiant_gold_advantage","max_radiant_gold_advantage","mean_radiant_gold_advantage","std_dev_radiant_gold_advantage","final_radiant_gold_advantage","min_radiant_experience_advantage","max_radiant_experience_advantage","mean_radiant_experience_advantage","std_dev_radiant_experience_advantage","final_radiant_experience_advantage"
7987644441,21,"{19,795,1025,1180,1596,2381,3000,3053,3126,4364,5801,5458,6852,8379,10358,11384,11384,10329,10325,11814,13131,15239,19576,20281,23989,30635}","{0,224,486,541,754,1383,2400,3068,3596,4857,5577,6602,7161,8860,10524,11059,10996,9052,9170,12021,14438,16202,21687,20475,27059,31802}",true,19,30635,9056.69231,7693.45430,30635,0,31802,9230.53846,8349.38643,31802
7987640108,3,"{0,246,130,80,205,-22,167,627,473,-36,747,612,427,407,-612,352,-388,-2174,-3280,-747,-2139,-2866,-5305,-4257,-3619,1164,2510,3225,11283,17443}","{0,-26,148,19,10,-196,-1022,-1026,-1178,-2034,-1467,-2626,-2273,-2266,-4109,-4343,-5444,-5740,-7711,-4046,-5429,-6788,-5302,-6138,-5924,1266,2995,4283,13040,15759}",true,-5305,17443,488.43333,4216.47180,17443,-7711,15759,-1252.26667,5092.09523,15759
7987640055,0,"{-976,-1118,-1512,-2374,-2918,-2522,-3924,-3314,-3584,-4350,-4118,-2948,-7392,-14204,-14676,-15484,-10304,-10930,954,5348,15364,22052,22138,16204,14166,14062,15446,15970,13634,19596,32774}","{-200,245,-641,-545,-1523,-719,-1734,-2124,-5418,-3354,-2143,5,-9286,-10861,-8375,-5485,1620,-4339,25452,26749,51630,54342,56349,41598,35366,40877,48506,37185,36558,34305,39167}",true,-15484,32774,3260.00000,12387.67214,32774,-10861,56349,15264.74194,22541.06276,39167
7987632817,0,"{0,196,536,-104,432,1096,909,521,487,2012,3051,3356,5033,3381,2768,3088,4436,6966,5906,6988,9496,8535,9709,10662,12560,14953,16307,24928,28500}","{0,179,477,-478,275,1447,1960,1157,1883,3159,3513,2547,4948,4623,3641,3936,5365,10032,7790,8065,11831,10937,10053,10531,12278,17558,17316,26992,27606}",true,-104,28500,6438.20690,7151.97697,28500,-478,27606,7228.31034,7371.50368,27606
7987632695,84,"{0,524,880,1282,2231,1870,2893,2343,1299,2319,1125,-9,-1237,-1508,-3117,-3291,-3350,-5515,-7392,-9159,-8897,-9097,-9618,-9822,-9494,-2842,-80,-1374,-2056,-1430,-764,-933,5233,10240,9989,11160}","{0,329,361,430,1116,816,2174,1656,279,1459,-248,-2021,-2540,-2485,-5208,-4613,-3961,-6177,-9672,-11359,-9747,-9402,-6077,-5898,-5249,6370,5204,3997,3555,2792,6280,6371,15634,18596,18733,19797}",true,-9822,11160,-1044.36111,5306.96578,11160,-11359,19797,869.22222,7685.21451,19797
7987632413,98,"{0,165,585,-24,464,615,965,1835,2067,2689,3592,4570,5178,4258,5241,6254,7656,7957,8209,10946,11523,13649,14182,14372,15179,19757,23163}","{0,123,735,-85,203,790,1382,1978,2112,1793,2555,2808,3201,2645,3810,3233,5929,6054,6103,10611,11130,14155,18822,18149,18368,18020,19505}",true,-24,23163,6853.59259,6344.99904,23163,-85,19505,6449.22222,6723.20559,19505
7987631613,55,"{250,-475,-285,-1155,-456,-1086,-1217,-787,486,-853,-27,1742,2238,4280,5845,7759,10125,11624,12084,14772,16609,17070,19608,24474}","{1,-271,95,-772,-251,-690,-827,-1126,-910,-1684,-1443,721,1167,2050,4465,8115,8481,11387,12203,15669,19139,20262,25934,27599}",true,-1217,24474,5942.70833,7724.06089,24474,-1684,27599,6221.41667,9080.64254,27599
7987631300,87,"{0,199,937,806,816,1264,1770,1854,2928,2895,3531,4978,5770,8391,9432,10356,10966,10750,12796,13183,13788,14194,18956,20133,20778}","{0,338,363,360,397,776,1110,999,1735,2203,2961,4998,5024,6655,7067,6219,6243,7534,9713,10573,12150,12363,11567,10832,12615}",true,0,20778,7658.84000,6509.63982,20778,0,12615,5391.80000,4422.37917,12615
7987630814,141,"{0,-464,-742,-272,281,557,374,183,-506,795,1451,1732,2647,3714,3092,4083,4840,6641,8207,7033,7449,8376,10003,8866,10672,13720,14965,16716,18230,15997,14410,14669,15736,16368,16679,21773,25856,27599}","{0,259,-179,144,26,244,495,1113,3,865,1144,843,1657,1732,1062,2250,2926,4532,5755,3490,4062,5559,5282,5984,9192,12644,15912,18526,20692,18667,18371,17719,19882,21641,21337,29150,31362,34870}",true,-742,27599,8466.57895,7836.69849,27599,-179,34870,8926.65789,10014.18575,34870
7987630635,86,"{0,60,482,624,815,451,586,605,423,1160,1814,3738,4813,5262,7129,5927,6605,6931,7119,7955,7186,8630,8933,10145,11553,10181,11049,12714,13488,13395,14540,18449,20812,20967,23250,24506,32240}","{0,-22,586,434,458,-366,-424,-952,-1185,-890,-1,1605,2176,3924,5566,6645,7639,7827,7866,10623,9038,11587,11606,13448,16810,15872,19074,21215,21806,22702,24474,34470,39685,44359,48163,50518,64555}",true,0,32240,8771.27027,7906.40289,32240,-1185,64555,14078.13514,16686.94355,64555
7987630441,0,"{-573,-582,-447,-259,-449,-697,-1254,-624,-891,-1236,-2018,-2180,-3167,-3510,-3391,-1774,-5612,-6653,-7066,-7179,-6372,-6519,-7214,-7832,-7491,-5394,-4464,-6608,-5356,-8545,-8821,-14154,-15901,-15823,-14840,-16143,-19474}","{-100,-248,-173,-333,64,-451,-860,-757,-889,-1304,-1222,-1381,-2449,-2590,-2270,-2745,-7561,-7284,-7322,-6795,-6590,-6972,-8130,-7629,-5861,-2055,-1299,-5867,-3974,-6874,-3760,-8752,-11709,-12315,-9992,-15553,-22736}",false,-19474,-259,-5959.81081,5206.89640,-19474,-22736,64,-5046.97297,4912.16008,-22736
7987629818,11,"{-100,197,427,713,1186,1923,2094,1860,2388,2860,2958,4406,4011,2469,3001,3556,5380,6357,7531,8820,11885,14286,16230,18842,21147,23824,24541,28920}","{-70,317,168,14,466,875,936,549,1329,910,1181,2205,1075,-306,-133,997,2829,3976,5202,5155,9750,10701,13924,17621,20421,20521,21347,25980}",true,-100,28920,7918.28571,8377.34238,28920,-306,25980,5997.85714,7942.44362,25980
7987628112,0,"{-573,-1127,-1418,-1466,-1275,-1347,-2119,-2096,-2716,-2022,-3607,-2624,-3601,-3253,-3430,-1883,98,-71,531,-930,-458,1777,5262,6911,6799,12110,15769,18112,21827,28176}","{-100,25,95,-82,-220,-83,-396,-456,-813,-143,-1397,-826,-984,-604,-34,1692,3975,3720,6203,3296,3696,7748,12384,14225,12646,26072,33321,35588,41410,50051}",true,-3607,28176,2711.86667,8139.50196,28176,-1397,50051,8333.63333,13987.15758,50051
7987628092,227,"{0,270,560,302,757,45,-313,-334,-2899,-2888,-2415,-3931,-6087,-6748,-7992,-7912,-6670,-4332,-3611,-5142,-5644,-8353,-7804,-2704,-2835,-3359,-3649,-5152,-5961,-5455,-5584,-6624,-8444,-7438,-8740,-10260,-12278,-15769,-20852,-29865}","{0,-111,64,-39,442,-321,-375,201,-1079,-1262,-421,-1895,-4029,-4190,-6493,-7754,-7939,-4455,-3151,-5806,-7195,-11051,-12891,-6090,-6929,-7099,-8608,-9207,-9846,-8240,-10969,-12146,-16513,-11670,-12147,-15550,-16594,-24202,-27962,-42310}",false,-29865,757,-5902.75000,5833.46154,-29865,-42310,442,-8145.80000,8535.06125,-42310
7987627918,77,"{0,34,-563,-135,-401,-682,-350,-1835,-2090,-2412,-3122,-4156,-4790,-5736,-6084,-6442,-6846,-6356,-7926,-8693,-9358,-11097,-13359,-13862,-15161,-17402,-15857,-14245,-15094,-16128,-15712,-12924}","{0,142,-368,25,-159,-634,-558,-1514,-3245,-3539,-4089,-5089,-5090,-5163,-4390,-7415,-9450,-8994,-11360,-10445,-12145,-14604,-19967,-21247,-22067,-20763,-16895,-15582,-15710,-17229,-17956,-15001}",false,-17402,34,-7462.00000,5836.54619,-12924,-22067,142,-9078.15625,7320.95859,-15001
7987626926,53,"{0,75,77,-27,162,696,269,131,-552,-168,-988,-66,317,974,550,444,-1340,681,1832,1377,1583,1614,625,1077,1125,1160,2399,576,-925,2377,2133,614,3443,3783,3590,2548,2506,2701,6383,12521}","{0,184,276,-115,-508,-139,108,446,17,992,941,2235,2932,3975,3368,4569,1159,3734,4916,4868,4982,4008,2827,3192,1098,1681,1516,-1531,-2916,-1084,-1936,-3344,1439,283,-2457,-4911,-5833,-4256,1074,8830}",true,-1340,12521,1406.92500,2319.69976,12521,-5833,8830,915.50000,2956.47725,8830
7987626900,101,"{0,-71,-268,176,-1012,-384,-379,735,1414,1817,3398,3817,4017,7194,8124,8427,6225,5800,4418,3844,-48,283,2764,1357,1320,-1352,-4115}","{0,-92,-235,241,-386,100,533,820,1818,2964,3070,3695,3318,5482,5338,5302,3369,2878,773,-790,-6262,-5329,-3937,-6640,-5895,-9993,-14716}",false,-4115,8427,2129.66667,3058.55512,-4115,-14716,5482,-539.77778,4812.91716,-14716
7987626703,110,"{0,40,428,-107,-228,-702,-376,-1937,-1444,-906,-960,-1624,-1428,-2066,-1569,-138,-641,-582,-1881,-2240,-4206,-5899,-5181,-6701,-10140,-12694,-15828,-16886,-22156,-25923,-20930,-22165,-23684,-23750}","{0,4,355,-78,253,-63,-41,-468,109,219,535,-124,-22,-287,116,1251,1448,1314,1568,1423,-1899,-4631,-3873,-5640,-12205,-15698,-19186,-19123,-25870,-27811,-18087,-19263,-23708,-23442}",false,-25923,428,-6897.17647,8665.12434,-23750,-27811,1568,-6262.47059,9596.06408,-23442
7987663874,8,"{0,742,968,2388,2692,1456,2034,-466,2382,5894,10392,12688,11752,12460,9163,15991,7659}","{0,577,280,868,484,-906,-1064,-3818,970,4803,14209,19212,19479,19631,23359,36468,34992}",true,-466,15991,5776.17647,5172.35751,7659,-3818,36468,9973.17647,12803.60413,34992
7987661289,98,"{0,80,1486,2234,3910,8250,9408,12446,14640,16858,22502,23240,27236,31226,36812,39378,41636,44976}","{0,252,592,1952,3428,8218,9825,11305,15782,17947,25079,23843,25751,29361,28821,27411,29350,36651}",true,0,44976,18684.33333,14858.70705,44976,0,36651,16420.44444,11867.34903,36651
7987659688,169,"{0,1072,1086,864,434,276,1584,762,2292,7366,10910,19016,25086,26870,33204,37880,45692,64326,78562}","{0,242,-349,-570,59,-107,1468,1101,4682,10941,15660,27638,30174,25062,30073,45231,56622,84528,106593}",true,0,78562,18804.31579,23072.44726,78562,-570,106593,23107.78947,30097.28441,106593
7987656597,5,"{0,998,1372,1934,3750,6790,5626,6484,8312,6218,4002,6096,3534,9682,12394,14156,19090,28030,44514,42776,33806,36688}","{0,509,432,381,2567,6753,4690,5240,8040,3428,1096,3173,-5160,4178,5352,17160,13113,33597,47997,49021,33327,53022}",true,0,44514,13466.00000,13854.04492,36688,-5160,53022,13087.09091,17475.44765,53022
7987656132,198,"{0,-822,-412,-542,586,1102,1778,-1230,362,-131,1465,-3149,591,-105,1265,3787,9623,15087,18731,22637,34351,39933}","{0,-126,-101,-240,753,2231,3441,2907,4036,3564,6281,4052,8317,7849,9871,12227,21748,26103,33825,30301,51473,57880}",true,-3149,39933,6586.68182,11754.23893,39933,-240,57880,13017.81818,16482.06212,57880
7987655221,55,"{0,1160,1830,1396,1846,2466,6358,10194,12822,14150,11776,15798,20548,30096,32994,40998,31028,26628,31380,41580,56592,62188}","{0,437,1158,810,1370,1951,5519,9702,9948,11177,8885,22735,18538,30950,33203,48127,23637,12336,21271,38125,73926,90710}",true,0,62188,20628.54545,17970.12541,62188,0,90710,21114.31818,23524.33369,90710
7987650647,33,"{0,1094,1222,686,3132,4532,7032,5410,4816,7148,8426,7290,2826,7748,5546,8460,14292,13302,9344,13480,18002,29242,33476}","{0,171,499,67,1924,3158,5192,3886,2336,3069,8608,6899,3154,11465,8086,12384,21880,5673,-108,26744,37177,59122,73863}",true,0,33476,8978.52174,8280.19864,33476,-108,73863,12836.91304,19021.83347,73863
7987647701,230,"{0,132,454,-300,-2136,-3754,-6060,-9222,-11104,-9580,-13800,-15812,-17944,-19130,-23422,-28434,-21236,-22072,-23552,-25412,-21416,-10310,-8498,-4770,-4888,13086,11962,15258}","{0,113,586,460,-657,-1987,-3362,-5702,-6557,-6715,-15077,-15877,-20391,-22650,-29311,-36775,-23908,-22181,-19732,-31099,-17741,16034,6384,21560,28331,43967,23916,32610}",true,-28434,15258,-9355.71429,11588.20967,15258,-36775,43967,-3777.17857,20022.98363,32610
7987647153,30,"{0,-269,-198,-947,-584,343,739,1542,1009,2138,1493,3568,3059,2915,3319,2883,7041,7308,7523,9941,12231,13927,16304,19242,23357,28680}","{0,534,42,-605,-518,284,741,1527,854,1983,1119,2355,1092,1417,1835,1581,5636,6136,6720,12247,15282,18105,20771,23151,27449,32591}",true,-947,28680,6406.30769,7847.55905,28680,-605,32591,7012.65385,9516.61821,32591
7987646071,148,"{0,-251,79,-228,-658,-103,54,100,1414,747,132,-1039,-1472,-2112,-2422,-2205,-1068,-571,1167,1601,3226,5064,6656,11469,16703,18995,21237,21451}","{0,29,394,354,351,176,124,433,1790,1658,2249,587,-25,-749,-360,-1006,1208,1390,2321,2071,4496,4469,9742,14651,18042,20030,24963,26138}",true,-2422,21451,3498.78571,7188.94113,21451,-1006,26138,4840.21429,7913.81097,26138
7987641119,13,"{0,-197,-661,-757,-848,-411,-843,-935,-1490,-1870,-1108,-2183,-2177,-2722,-1648,-1615,-1299,-2072,-3221,-5585,-5749,-8018,-9486,-10396,-12517,-15649,-20382,-19341,-22628}","{0,-127,-362,-198,-235,-659,-1147,-1099,-2085,-2409,-1001,-2259,-3101,-3552,-1899,-1463,-1500,-3270,-5651,-9094,-8815,-11972,-14862,-17772,-21125,-23781,-29867,-24966,-30044}",false,-22628,0,-5372.68966,6543.32408,-22628,-30044,0,-7735.00000,9518.53686,-30044
7987639450,0,"{400,817,756,1056,1395,1288,399,-37,40,-34,-301,-622,-1084,-1114,-2369,-2788,-2795,-4408,-4562,-3415,-5550,-6618,-8819,-11053,-12361,-11918,-7622,-7208,-7852,-7069,-8206,-12821}","{100,335,189,595,417,830,-503,-1077,-774,-785,-25,-711,-648,-1104,-3679,-4558,-4918,-7220,-7514,-4804,-7985,-10374,-15328,-18403,-21880,-17359,-9799,-11156,-11677,-5970,-13612,-22713}",false,-12821,1395,-3889.84375,4404.74774,-12821,-22713,830,-6315.93750,6933.84393,-22713
7987639258,63,"{0,-210,404,1012,4418,4090,2544,2886,438,-414,618,6726,1488,-5076,-1870,5408,10864,11394,12052,6884,8146,12564,14458,16296,13616,9922,7204,6844,3914,14150,24778,28044,33360}","{0,-579,-130,-216,3991,3312,3445,4675,-1238,212,2942,12372,-2783,-15024,-1168,19479,31126,25340,30611,14843,26777,31811,46572,56777,54792,50014,52323,58377,52001,51247,50163,47571,41565}",true,-5076,33360,7786.42424,8543.95117,33360,-15024,58377,22763.63636,22773.47172,41565
7987639022,44,"{0,348,9,-272,-54,-950,-1071,-1886,-1572,-1869,-2870,-3407,-2692,-2881,-3483,-4377,-5883,-6892,-7868,-9155,-10528,-9756,-9051,-7855,-10173,-11438,-14549,-14689,-15595,-16281,-12922,-15255}","{0,137,-306,-669,-255,-1123,-787,-2055,-1374,-1550,-2352,-2424,-1743,-932,-1521,-2759,-4555,-6233,-6600,-8278,-8594,-8478,-10805,-9939,-12876,-15111,-16174,-14460,-14709,-18387,-14855,-21050}",false,-16281,348,-6403.65625,5342.71311,-15255,-21050,137,-6588.03125,6283.34105,-21050
7987638269,131,"{-250,-329,-377,135,115,917,2221,3043,2319,3118,3039,4698,5336,5638,4901,7165,8939,9087,9367,12035,8534,9317,8650,8287,7480,6314,3712,3799,3698,2911,7034}","{0,127,177,67,265,260,1290,1335,1036,1194,1633,2861,4764,4677,3976,7168,8569,8282,8979,11375,4613,6645,7125,8236,7882,6574,4260,4823,4600,2612,14212}",true,-377,12035,4866.22581,3394.32569,7034,0,14212,4503.77419,3648.78992,14212
7987637331,188,"{0,206,98,171,160,58,574,416,-178,-1268,-1475,-506,5,1296,1034,-371,-779,-1722,-3172,-3192,-3162,-2846,-912,-1417,-1531,-843,-5357,-7038,-11114,-13501,-15341,-16979,-19027,-23013}","{0,-54,-358,-127,-407,-285,447,1081,1961,1073,885,1907,2741,4281,3251,2470,1976,1466,905,1328,1461,2302,2215,-1415,-2603,-1728,-12419,-13258,-20884,-23125,-23676,-25797,-27252,-33593}",false,-23013,1296,-3844.88235,6306.03254,-23013,-33593,4281,-4565.61765,10538.18879,-33593
7987633700,115,"{150,831,1197,1300,1349,1371,509,372,2183,2510,1917,3054,4411,5047,4936,5708,5995,5893,6262,5335,1338,1289,2046,1573,2187,4042,4487,2933,1129,1098,1671,-2390,-8274,-11822,-14339,-22578}","{-70,67,42,130,312,95,-865,-1073,455,1528,991,1901,2463,3225,3596,2083,798,941,88,-579,-5048,-5520,-4516,-6374,-3949,-1937,-959,-4016,-5177,-10335,-9481,-16983,-19765,-20928,-25057,-35750}",false,-22578,6262,686.66667,5892.05575,-22578,-35750,3596,-4435.19444,8718.54115,-35750
7987631266,34,"{0,-89,-175,-472,-603,-822,-1215,-1683,-1146,-919,-165,-937,-1299,-947,-893,-2951,-4092,-4630,-5555,-7588,-6774,-4586,-5509,-7739,-9489,-14922,-16447,-18297,-19939,-20045,-20420,-16636,-18777,-19446,-20554,-18949,-21079,-21743}","{0,-44,-120,56,236,427,-721,-1513,-990,-1080,-970,-1816,-985,-396,150,-3814,-3204,-4602,-5976,-7877,-7087,-2428,-6317,-7432,-11852,-21807,-23031,-25245,-26324,-23967,-23502,-15910,-20488,-21451,-22065,-18749,-19231,-18138}",false,-21743,0,-8356.10526,8097.48950,-21743,-26324,427,-9164.81579,9441.71976,-18138
7987630764,0,"{0,-1002,-848,-1171,-1088,-1229,-1685,-1884,-1668,-1560,-969,-1006,-1396,-777,-1277,-2748,-5715,-5238,-3536,-2011,-2024,-673,-2020,-2755,-364,452,910,308,-2277,-4572,-4006,-3644,-2855,3707,9728,10903,10089,11297,14034}","{0,5,-294,-545,-904,-736,-1336,-2115,-1646,-2362,-1649,-2302,-3059,-2453,-3808,-6090,-8272,-7221,-5849,-4047,-2725,101,-1855,1175,4505,5826,6779,5700,4290,-1900,-1068,-309,686,12609,17539,16696,13303,18923,24015}",true,-5715,14034,-14.61538,4647.51299,14034,-8272,24015,1784.79487,7448.94547,24015
7987661863,5,"{0,-724,-902,-958,-2448,-2380,-5882,-7856,-6060,-7480,-8164,-5954,-10134,-12282,-12370,-19377,-26127,-31799,-38613}","{0,75,-699,-1048,-2502,-2087,-6180,-9052,-5413,-5803,-4357,-2735,-7429,-4388,-2527,-26145,-34116,-50635,-54295}",false,-38613,0,-10500.52632,10703.74534,-38613,-54295,75,-11544.00000,16431.52701,-54295
7987661280,116,"{-200,-1236,-2208,-3966,-3270,-2906,-2598,-1948,-3596,2029,5991,7664,6696,10996,14210,22668,23278,30638,28862,35598,45742}","{-140,-449,-896,-1872,-1237,-1875,-2216,-2569,-3061,4113,11123,12197,10561,21640,27438,37126,32524,49099,52102,50548,75590}",true,-3966,45742,10116.38095,14750.29145,45742,-3061,75590,17606.95238,22858.62977,75590
7987659621,87,"{0,-484,-630,-624,-1804,-2000,-2286,-4548,-7130,-2552,-1036,-2290,-3238,-5832,-4754,-12604,-14496,-14944,-16926,-15562,-6904,4364}","{0,404,-102,793,-848,-591,-768,-3882,-5700,-1329,-1147,-3890,-5846,-10054,-5966,-18848,-22269,-13976,-16617,-7127,21898,44149}",true,-16926,4364,-5285.45455,5792.03912,4364,-22269,44149,-2350.72727,13347.75363,44149
7987653526,0,"{526,-435,-192,-199,-388,131,-706,180,313,1785,2434,3898,4511,5420,6447,5812,6313,8649,9225,12330,14904,14852,16981,17204}","{102,60,261,617,636,614,-161,875,1250,2574,3518,5689,4848,7097,8578,7970,8842,10351,9743,12138,12663,12563,14148,12781}",true,-706,17204,5416.45833,5864.55393,17204,-161,14148,5739.87500,4935.04505,12781
7987651770,215,"{0,-964,-496,-578,-62,-710,-1388,-1706,-3648,-4370,-8368,-6508,-5796,-3968,-5368,-5926,-2878,-412,-6034,-5770,-7614,-19488,-23938,-27680,-29712,-40862,-49998,-62908}","{0,346,510,150,872,-121,1648,2076,-1129,195,-6296,-1513,-7114,-2451,-6719,-8035,575,8052,-9312,-7635,-14726,-51206,-60726,-83124,-85185,-108725,-113261,-110359}",false,-62908,0,-11683.92857,16154.77975,-62908,-113261,8052,-23686.17857,38840.28019,-110359
7987651492,113,"{0,60,653,813,1240,1550,1815,1888,2270,3218,3232,3824,3397,3399,3233,4300,4715,5692,5055,4822,5417,6743,8042,8020,8999,10113,13760}","{0,141,465,268,734,981,764,1169,1746,3470,2926,2952,2774,2409,1695,1527,1417,5339,5348,6164,7380,9106,10744,9978,9162,10082,9033}",true,0,13760,4306.29630,3241.18388,13760,0,10744,3991.62963,3555.40404,9033
7987649467,9,"{0,101,179,-665,-1017,-1713,-1524,-579,-1391,-1925,-3228,-4255,-5174,-3282,-3843,-4594,-5237,-8314,-9160,-4963,-7535,-9855,-10972,-13732,-16646,-22072,-23551}","{0,-70,133,-216,-531,-1021,-926,-1250,-1770,-2408,-3882,-5497,-5959,-3301,-4495,-4434,-5728,-10844,-11881,-7933,-11914,-13200,-16878,-20701,-21795,-23795,-24061}",false,-23551,179,-6109.14815,6364.99040,-23551,-24061,133,-7568.77778,7702.33559,-24061
7987649289,0,"{-516,-220,-569,-859,-1197,-279,-439,-597,-96,530,767,645,997,1499,2574,2586,1974,4130,4021,3143,3218,5627,7408,7217,9271,9894,11858}","{-100,80,-99,-285,-1062,-107,-123,-629,484,1037,1498,1763,2488,2486,3929,5251,4540,6749,6201,5644,5604,9655,10663,9246,13953,13573,15831}",true,-1197,11858,2688.40741,3582.76985,11858,-1062,15831,4380.37037,4851.29241,15831
7987637755,47,"{0,-910,-1184,-1000,-1744,-1456,-1852,-1330,-1292,-1366,-2165,-727,-539,895,1234,1875,2054,1881,4274,3630,4232,5188,7127,8441,8549,10080,9203,10533,11206,12292,11552,11764,12971,17788,22757,28127}","{0,-199,-81,-158,-1335,-1122,-1262,-675,-391,437,-58,813,909,2874,3118,2745,3581,3345,6177,4598,5425,7274,8674,9687,10174,12812,9419,11391,11768,16157,19488,22051,24150,33832,37421,46468}",true,-2165,28127,5335.77778,7306.98152,28127,-1335,46468,8597.41667,11481.14987,46468
7987636179,0,"{-504,-1132,-1304,-1568,-2065,-2059,-1975,-1135,-1831,-1541,-352,-385,500,1000,1723,1685,2745,1658,1495,-801,-1450,-2610,-3614,-3329,-5532,-8021,-10553,-11905,-7578,-5817,-7476,-9580,-12183,-12028,-16805,-14076,-11263}","{-100,106,-202,-441,-528,-464,-439,499,-491,-61,673,649,874,907,117,2110,2006,829,762,-3080,-3611,-5840,-6333,-3129,-7109,-12163,-15611,-16174,-7451,-6949,-8631,-11787,-13228,-18122,-21229,-15672,-14737}",false,-16805,2745,-4045.02703,5095.62581,-11263,-21229,2110,-4974.32432,6662.76379,-14737
